Units,Periods,Baseline
DIESEL_4,Fri-17,12.0
DIESEL_4,Fri-18,12.0
DIESEL_4,Fri-19,12.0
DIESEL_4,Fri-20,12.0
DIESEL_4,Fri-21,12.0
DIESEL_4,Fri-22,12.0
DIESEL_4,Fri-23,12.0
DIESEL_4,Sat-00,0.0
DIESEL_4,Sat-01,0.0
DIESEL_4,Sat-02,0.0
DIESEL_4,Sat-03,0.0
DIESEL_4,Sat-04,0.0
DIESEL_4,Sat-05,0.0
DIESEL_4,Sat-06,0.0
DIESEL_4,Sat-07,0.0
DIESEL_4,Sat-08,0.0
DIESEL_4,Sat-09,12.0
DIESEL_4,Sat-10,12.0
DIESEL_4,Sat-11,12.0
DIESEL_4,Sat-12,12.0
DIESEL_4,Sat-13,12.0
DIESEL_4,Sat-14,12.0
DIESEL_4,Sat-15,11.666666700000178
DIESEL_4,Sat-16,11.666666700000178
DIESEL_4,Sat-17,2.0
DIESEL_4,Sat-18,0.0
DIESEL_4,Sat-19,0.0
DIESEL_4,Sat-20,0.0
DIESEL_4,Sat-21,0.0
DIESEL_4,Sat-22,0.0
DIESEL_4,Sat-23,0.0
DIESEL_4,Sun-00,0.0
DIESEL_4,Sun-01,0.0
DIESEL_4,Sun-02,0.0
DIESEL_4,Sun-03,0.0
DIESEL_4,Sun-04,0.0
DIESEL_4,Sun-05,0.0
DIESEL_4,Sun-06,0.0
DIESEL_4,Sun-07,0.0
DIESEL_4,Sun-08,0.0
DIESEL_4,Sun-09,0.0
DIESEL_4,Sun-10,0.0
DIESEL_4,Sun-11,0.0
DIESEL_4,Sun-12,0.0
DIESEL_4,Sun-13,0.0
DIESEL_4,Sun-14,0.0
DIESEL_4,Sun-15,0.0
DIESEL_4,Sun-16,0.0
DIESEL_4,Sun-17,0.0
DIESEL_4,Sun-18,0.0
DIESEL_4,Sun-19,0.0
DIESEL_4,Sun-20,0.0
DIESEL_4,Sun-21,0.0
DIESEL_4,Sun-22,0.0
DIESEL_4,Sun-23,0.0
